#{"t_start": 1772813032.8105128, "env_id": "MountainCarRepSpace-v0"}
r,l,t
-3239.237873,1000,46.672378
-3234.395439,1000,91.980283
-3213.189989,1000,146.697367
-3223.295536,1000,194.346423
-3159.109858,1000,249.672214
-3157.402633,1000,295.710316
-3085.970306,1000,349.363245
-3162.09274,1000,394.776572
-3099.375921,1000,447.106339
-3099.552778,1000,495.09921
-3089.419527,1000,582.212336
-3087.06821,1000,629.745342
-3059.018677,1000,689.719255
-3032.386373,1000,736.779357
-3034.80655,1000,793.313232
-3036.21676,1000,838.912228
-2983.222409,1000,890.038292
-2970.543478,1000,932.641172
-2950.771079,1000,983.342255
-2932.876868,1000,1025.565276
-2898.576964,1000,1099.806322
-2876.912207,1000,1142.297262
-2849.239353,1000,1196.683232
-2828.781927,1000,1240.08729
-2830.271996,1000,1291.276471
-2798.95235,1000,1334.276236
-2793.976729,1000,1384.824221
-2757.556716,1000,1429.600239
-2761.183646,1000,1480.267315
-2690.654071,1000,1522.735954
-2709.085301,1000,1587.020282
-2686.711383,1000,1630.2953
-2697.497443,1000,1680.281595
-2669.350004,1000,1728.144341
-2672.868701,1000,1780.709228
-2647.194407,1000,1822.438545
-2642.876947,1000,1874.035206
-2638.199823,1000,1917.941319
-2622.136213,1000,1968.327322
-2618.329753,1000,2011.642266
-2625.155589,1000,2085.63227
-2604.863767,1000,2133.303247
-2599.287348,1000,2175.144193
-2600.326228,1000,2224.877247
-2597.439797,1000,2268.344249
-2596.230717,1000,2319.021251
-2604.835049,1000,2362.72226
-2595.066398,1000,2413.228359
-2588.180684,1000,2456.3627
-2583.447024,1000,2507.450244
-2587.735655,1000,2562.970223
-2588.035954,1000,2613.521276
-2581.585583,1000,2655.9476
-2569.030846,1000,2706.163403
-2584.102052,1000,2749.782276
-2567.71369,1000,2801.086346
-2576.855648,1000,2845.246234
-2576.188918,1000,2896.133656
-2578.564629,1000,2938.47825
-2576.967874,1000,2990.014301
-2577.879542,1000,3060.583356
-2567.649135,1000,3112.783257
-2579.242578,1000,3156.439249
-2578.252551,1000,3208.836359
-2577.238128,1000,3253.776248
-2577.541236,1000,3304.575248
-2577.708219,1000,3347.275193
-2571.34435,1000,3399.379267
-2577.738536,1000,3442.712337
-2578.042138,1000,3493.991241
-2577.115244,1000,3560.229851
-2570.934873,1000,3609.950259
-2568.497179,1000,3653.486306
-2577.819187,1000,3703.351654
-2576.855751,1000,3747.982911
-2571.367001,1000,3796.512192
-2577.738622,1000,3839.185236
-2577.230926,1000,3888.604338
-2571.200541,1000,3937.178325
-2578.366337,1000,3986.471237
-2572.656127,1000,4044.06225
-2577.853477,1000,4094.498258
-2576.974298,1000,4136.986299
-2577.221051,1000,4187.297275
-2580.238556,1000,4230.80971
-2557.545011,1000,4274.276278
-2574.755344,1000,4323.560301
-2564.16801,1000,4366.168061
-2577.16935,1000,4417.359271
-2577.213678,1000,4459.433243
-2576.854,1000,4538.302265
-2576.869481,1000,4584.212276
-2576.858887,1000,4639.61847
-2570.373546,1000,4687.093227
-2570.541068,1000,4747.565279
-2577.175267,1000,4790.338383
-2577.139303,1000,4842.222273
-2577.163363,1000,4889.838336
-2577.210162,1000,4944.555851
-2569.449378,1000,4994.618628
-2576.961276,1000,5064.473311
-2563.461682,1000,5106.888326
-2576.959708,1000,5161.31034
-2575.775208,1000,5205.398224
-2577.228275,1000,5257.751271
-2564.572388,1000,5305.138223
-2577.160928,1000,5354.808281
-2559.218746,1000,5397.303303
-2576.852294,1000,5447.122306
-2577.150211,1000,5490.71626
-2576.892185,1000,5568.54627
-2576.968984,1000,5611.99418
-2576.934952,1000,5662.690305
-2576.86323,1000,5705.860283
-2567.6972,1000,5756.366286
-2562.580007,1000,5799.271282
-2567.747839,1000,5851.34133
-2574.707007,1000,5895.459193
-2568.606564,1000,5945.568197
-2564.588953,1000,5988.591341
-2565.819081,1000,6065.31725
-2565.510835,1000,6108.332221
-2564.890911,1000,6159.681247
-2577.224638,1000,6203.141408
-2576.889722,1000,6252.547198
-2577.007931,1000,6296.973676
-2561.946972,1000,6346.14234
-2563.63231,1000,6387.966199
-2577.015797,1000,6430.566296
-2565.2143,1000,6480.443314
-2573.90267,1000,6535.986876
-2576.857645,1000,6585.36222
-2576.809952,1000,6627.98825
-2576.867837,1000,6680.578254
-2577.112711,1000,6723.060245
-2576.995719,1000,6775.080414
-2565.693545,1000,6821.387344
-2576.852563,1000,6877.377297
-2569.389576,1000,6919.442321
-2576.880132,1000,6969.711207
-2563.512727,1000,7035.161276
-2576.93601,1000,7085.796551
-2577.230862,1000,7128.710268
-2576.856191,1000,7178.593238
-2568.866034,1000,7221.097301
-2577.224075,1000,7272.408241
-2563.480074,1000,7316.278244
-2563.890069,1000,7368.657319
-2576.901847,1000,7412.301144
-2576.853375,1000,7463.013234
-2576.854281,1000,7516.956424
-2576.855823,1000,7567.482966
-2577.235801,1000,7614.739342
-2577.197939,1000,7666.590282
-2577.227309,1000,7710.174297
-2577.053141,1000,7759.775277
-2576.98504,1000,7802.982253
-2577.224994,1000,7853.397261
-2569.600246,1000,7898.016248
-2574.154863,1000,7947.340278
-2569.722082,1000,8013.535265
-2564.512933,1000,8065.601278
-2577.028152,1000,8108.640253
-2570.894638,1000,8158.213537
-2577.238425,1000,8202.013267
-2576.852451,1000,8252.855346
-2576.017597,1000,8302.153229
-2576.951687,1000,8356.284588
-2565.387345,1000,8403.070278
-2577.215415,1000,8459.708251
-2577.027887,1000,8525.769201
-2576.024067,1000,8570.354267
-2564.760751,1000,8622.652335
-2558.752203,1000,8665.743209
-2563.51137,1000,8717.050224
-2576.860388,1000,8760.921235
-2572.219325,1000,8811.495257
-2572.582697,1000,8854.522259
-2559.338548,1000,8904.907273
-2577.196352,1000,8948.63827
-2576.843401,1000,9013.026257
-2576.970465,1000,9056.293245
-2577.206673,1000,9106.651222
-2577.140484,1000,9149.332246
-2572.342654,1000,9198.798239
-2577.157633,1000,9242.471214
-2574.928649,1000,9291.369291
-2577.199679,1000,9334.730666
-2557.604634,1000,9384.874268
-2568.606528,1000,9428.25923
-2566.664413,1000,9501.303748
-2577.237243,1000,9543.485238
-2568.916877,1000,9594.091574
-2577.078313,1000,9637.562192
-2577.215946,1000,9688.551289
-2574.934517,1000,9731.526234
-2571.817876,1000,9782.324289
-2575.769018,1000,9826.205363
-2577.029401,1000,9875.924248
-2573.770989,1000,9919.73417
-2575.806875,1000,9985.466867
-2558.179535,1000,10028.231015
-2577.169421,1000,10078.79126
-2576.857317,1000,10120.970226
-2576.766341,1000,10170.600217
-2576.956955,1000,10214.516221
-2575.711535,1000,10269.012269
-2577.203223,1000,10312.060288
-2561.174127,1000,10363.255238
-2572.772614,1000,10406.282287
-2572.412682,1000,10484.801264
-2577.030011,1000,10527.606306
-2577.228692,1000,10578.618215
-2575.6152,1000,10621.595252
-2572.393582,1000,10664.070246
-2561.88964,1000,10714.393259
-2575.421707,1000,10756.190241
-2570.239693,1000,10812.137275
-2573.317014,1000,10860.328362
-2577.129337,1000,10919.896123
-2556.790319,1000,10994.093114
-2576.858593,1000,11044.124249
-2577.228311,1000,11086.029202
-2576.013143,1000,11136.010256
-2576.967592,1000,11178.714251
-2576.882329,1000,11229.397253
-2566.313383,1000,11272.483248
-2576.812853,1000,11321.95131
-2577.070427,1000,11364.486568
-2577.227972,1000,11415.457246
-2562.695012,1000,11470.501324
-2576.883164,1000,11521.332318
-2575.220002,1000,11563.765268
-2577.203776,1000,11614.3853
-2575.288792,1000,11656.81725
-2576.949615,1000,11707.491248
-2575.098349,1000,11750.434328
-2576.984743,1000,11801.233247
-2577.238287,1000,11844.193251
-2576.975102,1000,11895.099211
-2566.394123,1000,11960.805219
-2557.318337,1000,12010.944237
-2576.880804,1000,12053.298318
-2570.185908,1000,12103.557212
-2577.036703,1000,12148.04921
-2575.429801,1000,12197.376287
-2564.884693,1000,12240.016295
-2576.862278,1000,12290.046349
-2577.224805,1000,12331.917022
-2576.901092,1000,12382.077332
-2577.150573,1000,12437.981255
