#{"t_start": 1772578853.4440567, "env_id": "MountainCarContinuous-v0"}
93.199606,70,885.468422
93.294354,71,885.606151
93.14696,71,885.74153
92.949002,78,885.887703
93.220386,70,886.018984
90.554324,99,886.257144
93.221817,69,886.393077
93.278217,69,886.520862
93.084027,70,894.642897
93.118046,71,894.793114
90.359142,102,894.997083
92.96547,71,895.141419
92.752892,74,895.293672
93.239141,71,895.438145
93.264831,70,895.579759
93.1406,69,895.717813
93.070295,70,895.858691
85.397511,149,896.149275
90.298724,104,896.351493
92.894192,72,896.493614
93.192838,71,896.633875
92.944654,72,896.777778
93.174247,69,896.919862
93.26647,68,897.050552
93.084506,70,897.180588
93.160318,71,897.309791
93.197692,69,897.435481
92.826748,72,897.565004
92.878083,74,897.703972
86.549972,141,897.962949
92.312584,87,898.121803
92.984708,71,898.254984
93.359768,71,898.385599
93.204101,70,906.362963
92.947268,71,906.496647
92.973404,73,906.632823
93.003327,70,906.764735
93.227019,69,906.8925
92.60798,77,907.037034
92.8,72,907.170619
93.076658,72,907.306072
93.262378,70,907.437527
93.049289,73,907.574452
92.929385,72,907.70817
92.680278,75,907.843327
93.0,70,907.984443
92.845097,72,908.121922
93.01484,72,908.284742
92.952185,74,908.425544
92.91499,74,908.568839
92.980175,73,908.76719
93.093017,75,908.936316
93.231483,70,909.063547
93.081879,71,909.194519
92.0714,87,909.365275
93.167768,70,909.529369
93.171523,71,909.666828
92.417123,79,909.818803
92.984056,71,909.971284
93.024743,72,910.109088
93.176535,70,910.242039
90.050831,102,918.333529
92.955999,74,918.537239
93.053742,75,918.687896
93.018396,73,918.891886
92.980724,71,919.038961
92.889288,72,919.174307
92.904863,72,919.309824
93.136885,73,919.451857
92.899814,72,919.591229
93.039805,72,919.730441
92.998486,72,919.871118
93.054791,73,920.012859
93.069997,71,920.151574
93.12359,74,920.294693
93.333408,69,920.428563
92.706678,75,920.576555
93.038029,72,920.714105
92.784576,73,920.854911
92.942447,71,920.995899
93.099472,70,921.140445
92.979269,72,921.282438
92.924062,72,921.425895
93.272293,70,921.561338
93.099915,70,921.697236
93.134301,71,921.834062
93.101704,71,921.969903
92.925144,72,922.106821
92.888347,73,922.248623
92.971322,73,922.390483
92.956879,71,929.879537
93.171397,70,930.009238
93.193137,69,930.138618
92.993661,73,930.279644
93.005287,71,930.414972
93.253684,71,930.544652
93.159405,74,930.679727
93.030688,70,932.196295
93.135384,70,932.326205
93.242085,70,932.456883
93.098229,70,932.588159
92.993202,72,932.721799
93.357332,70,932.848348
92.93871,72,932.980861
93.003344,71,933.116021
93.073654,72,933.250182
93.10211,71,933.381928
93.271976,69,933.50897
93.04634,71,933.644463
93.142547,71,933.77621
93.080286,71,933.907201
93.004269,71,934.036064
86.24432,142,934.301943
92.898379,72,934.437302
93.097841,71,934.567898
92.8,72,934.700561
92.951421,72,934.833596
92.818445,74,942.185347
92.951637,78,942.330066
93.066327,71,942.460887
93.013108,71,942.590651
93.020602,72,942.726824
93.082869,71,942.857469
92.887572,72,942.98795
92.883385,73,943.121864
93.323466,70,943.249788
92.96409,72,943.407424
93.22562,70,943.581916
93.023943,71,943.726099
92.7,73,943.874605
93.152934,73,944.005833
92.699818,74,944.138697
93.02823,71,944.267063
92.989264,73,944.405027
93.122718,71,944.559506
93.20714,72,944.716495
92.970591,71,944.860389
93.156716,73,944.995376
93.07437,71,945.134816
92.90381,72,945.271823
93.018221,72,945.406597
93.07116,71,945.552524
92.882372,73,945.696788
92.992824,71,945.897042
92.87268,73,946.119177
93.065082,71,946.331425
93.084349,71,954.468531
93.1,69,954.592005
93.059818,71,954.721622
93.063999,72,954.858048
92.9,71,954.991916
92.869021,72,955.126036
93.033991,72,955.262922
93.112368,70,955.394504
93.229245,71,955.531422
92.69497,80,955.72735
92.586135,75,955.864669
93.31991,70,955.991454
93.19908,69,956.12493
93.160446,69,956.255506
93.194666,72,956.391595
93.040926,71,956.525635
93.285989,70,956.659799
93.666723,70,956.785219
92.900602,71,956.923639
92.92241,72,957.062545
93.062568,71,957.191449
93.040154,72,957.320222
93.056466,74,957.459383
93.132504,71,957.600665
92.957029,74,957.748314
92.383735,80,957.906986
92.984969,72,958.04855
93.097076,70,958.184893
93.058243,72,965.86396
93.191753,69,965.995965
93.007684,72,966.131633
93.139768,71,966.264913
91.965756,85,966.420915
90.494428,96,966.602353
93.1,69,966.731043
92.996093,71,966.866977
93.296675,68,966.996099
93.215092,70,967.129241
93.002411,71,967.265321
93.190815,70,967.402633
93.302733,69,967.529358
93.050183,71,967.662364
93.207989,70,967.792031
93.0,70,967.924833
92.83617,72,968.06156
93.048016,71,968.194501
90.387979,99,968.379796
93.109831,72,968.521072
93.042529,70,968.652822
93.176807,69,968.787031
92.761815,75,968.925119
92.991342,72,969.061892
93.166801,70,969.193076
93.322256,68,969.325969
93.157722,70,969.465723
93.1,69,969.604361
93.059619,71,977.153837
93.043266,70,977.29418
91.577675,92,977.463974
92.996625,71,977.602933
93.0,70,977.733707
93.26647,71,977.864647
93.063755,73,978.000557
93.026832,70,978.14046
92.883933,72,978.276006
92.598646,82,978.430677
93.18609,71,978.567433
93.030052,71,978.710844
93.126313,72,978.849198
93.282724,71,978.990257
93.234848,69,979.122398
92.822622,76,979.269088
93.021867,74,979.404288
92.792981,74,979.54493
93.095149,71,979.677062
93.017267,70,979.809942
93.176504,70,979.941292
93.199113,70,980.074476
92.869365,74,980.214595
93.250307,69,980.342254
93.3327,70,980.475827
93.019654,71,980.612781
93.157768,70,980.744094
93.335139,72,980.877611
93.18474,71,981.010256
90.737029,97,988.626914
92.933375,71,988.757242
93.133815,69,988.886218
93.286617,70,990.534397
93.059562,71,990.733344
93.027588,70,990.953247
93.171926,69,991.148193
93.055444,70,991.3426
93.128363,73,991.535962
93.236504,70,991.719244
93.271141,69,991.950791
93.18108,69,992.202269
92.480039,82,992.463027
93.05921,71,992.680436
92.979958,74,992.892859
92.956225,72,993.077573
93.141691,70,993.264572
93.144193,69,993.445734
93.215756,72,993.648481
93.197316,69,993.846156
93.315776,69,994.080478
93.271205,70,994.325935
93.361804,69,994.549363
93.35955,69,994.764977
93.456368,68,995.003919
93.067597,71,995.270389
92.985363,71,995.483273
93.429879,69,995.705918
93.161592,70,1006.536319
93.053055,71,1006.777889
92.98457,72,1006.99733
93.031883,70,1007.173939
93.124843,70,1007.379859
93.020802,73,1007.58738
92.8827,72,1007.798554
92.944335,72,1008.021194
93.103826,71,1008.24235
93.116385,70,1008.473687
92.9,71,1008.724078
93.429311,72,1008.949336
93.198997,70,1009.183071
93.191528,69,1009.330529
93.153823,70,1009.53167
93.120242,70,1009.739153
93.18701,71,1009.976651
93.042094,71,1010.171284
93.119694,70,1010.383146
93.220907,70,1010.604606
93.248291,70,1010.790048
92.949493,71,1011.010042
93.183775,70,1011.212521
93.103064,71,1011.424061
93.374177,70,1011.641683
93.211759,72,1011.854888
92.937432,71,1012.057196
93.060073,71,1012.270356
93.074904,71,1012.477509
93.0,70,1025.146051
93.326873,69,1025.36197
93.142574,71,1025.591941
93.354879,69,1025.805569
93.0,70,1026.016062
93.209921,69,1026.242249
93.272725,73,1026.415306
93.095064,72,1026.555252
93.005393,72,1026.689708
93.662935,70,1026.826846
93.112536,72,1026.963762
93.084212,71,1027.106506
92.86208,73,1027.266627
93.322907,69,1027.459045
93.085868,70,1027.612016
93.355343,68,1027.749183
93.099885,70,1027.892644
90.253249,101,1028.104813
93.123181,69,1028.254305
92.981286,71,1028.409276
93.068683,70,1028.56487
93.0945,71,1028.724801
93.115531,70,1028.941292
93.276849,70,1029.161578
93.114725,70,1029.394486
93.232554,70,1029.630402
93.133545,71,1029.844631
93.099989,70,1030.077157
92.748787,76,1030.324452
93.141189,70,1043.12832
92.810374,72,1043.308737
93.308435,70,1043.496397
92.59159,77,1043.713671
93.310478,68,1043.894536
93.171521,69,1044.080655
93.1,69,1044.261092
93.319675,68,1044.527329
93.263073,69,1044.731712
93.2,68,1044.947404
93.0,70,1045.171994
89.739911,108,1045.515274
93.283257,69,1045.726317
93.314843,70,1045.929223
93.133275,71,1046.113791
93.239685,70,1046.308798
93.2491,69,1046.507827
93.283689,69,1046.697067
93.453672,69,1046.881742
93.14609,70,1047.074117
93.360804,71,1047.283989
93.360407,69,1047.501244
93.295266,69,1047.713276
93.017037,72,1047.93561
93.099281,70,1048.13508
93.123183,71,1048.328618
93.118742,70,1048.568083
93.313898,71,1048.783345
92.975845,72,1048.983202
93.298758,68,1060.894453
92.9,71,1061.13291
93.270789,70,1061.363337
93.073641,70,1061.580952
93.176178,69,1061.786829
87.377128,131,1062.117451
93.314564,70,1062.248301
93.370336,68,1062.409683
93.327529,69,1062.620179
93.398931,70,1062.820922
93.189177,69,1063.018991
93.435217,68,1063.195416
93.346461,69,1063.384846
93.301067,69,1063.572588
93.265898,70,1063.764484
93.096922,70,1063.989438
93.073425,70,1064.177697
92.980678,76,1064.379982
93.171049,70,1064.564275
93.274793,69,1064.75935
93.131171,70,1064.943667
92.959581,74,1065.145437
93.144848,70,1065.425064
93.291727,68,1065.612936
93.256862,70,1065.813783
93.0062,70,1066.052393
93.188794,70,1066.256608
93.359529,69,1066.448802
93.196363,69,1079.314028
93.1,69,1079.442338
93.409115,69,1079.570022
93.185244,70,1079.695644
93.034918,72,1079.845971
93.452745,69,1079.968674
93.1,69,1080.093936
93.066491,74,1080.228796
93.209856,69,1080.355669
93.432235,69,1080.482563
93.18783,69,1080.612007
93.199166,69,1080.743243
93.561171,69,1080.870227
93.205112,69,1080.998428
93.388975,67,1081.120389
93.383505,68,1081.246628
93.319678,69,1081.373274
93.1,69,1081.500405
93.174713,69,1081.629417
93.270088,68,1081.757611
93.388931,69,1081.8881
93.129685,70,1082.018396
90.800996,95,1082.197399
93.280782,68,1082.32405
93.297197,68,1082.450855
93.135461,70,1082.584029
93.238313,69,1082.714504
93.15386,70,1082.844313
85.856357,148,1090.868211
93.1,69,1091.00515
93.576428,67,1091.163688
93.509416,70,1091.290648
93.374622,68,1091.460322
90.261101,104,1091.650904
93.204384,69,1091.774035
93.255129,69,1091.896751
93.395819,67,1092.022147
93.365963,68,1092.16312
93.299653,70,1092.304851
93.279122,69,1092.433146
93.354221,68,1092.553841
93.29995,69,1092.67842
93.054142,70,1092.804613
93.175338,70,1092.9316
93.421045,68,1093.053719
93.129103,69,1093.179039
93.289635,69,1093.356258
93.212205,70,1093.486025
93.560816,67,1093.606153
93.326942,68,1093.729286
93.200635,68,1093.854088
93.1,69,1093.978494
93.279137,68,1094.104156
93.086254,71,1094.234511
93.521389,71,1094.363781
93.194067,69,1094.490235
90.06343,105,1094.71995
93.162802,72,1102.146235
93.2,68,1102.281045
93.413405,67,1102.406291
93.569583,68,1102.533544
93.352592,68,1102.659469
93.294497,74,1102.796504
93.622612,69,1102.920866
93.171355,70,1103.049764
93.344615,71,1103.181865
93.024683,70,1103.308368
87.835515,135,1103.559878
93.215074,70,1103.688104
93.427637,69,1103.816938
93.1,69,1103.941553
93.145001,71,1104.070434
93.299119,68,1104.191615
93.2,68,1104.312333
92.682349,79,1104.457477
93.51079,68,1104.583296
88.216043,124,1104.812736
93.383636,68,1104.940378
93.169318,69,1105.06769
93.289025,69,1105.194785
93.273093,68,1105.321255
93.490139,71,1105.453068
93.335298,68,1105.578936
93.197851,69,1105.708226
93.401991,68,1105.836052
93.259445,69,1113.183985
93.253595,69,1113.309118
93.290088,68,1113.430696
93.314406,68,1113.552848
93.457111,69,1113.683675
93.212862,70,1113.814282
93.283465,68,1113.940794
93.253817,69,1114.075955
93.327791,69,1114.202482
93.375228,69,1114.330328
93.156675,69,1114.460148
93.294372,71,1114.58829
93.418408,68,1114.716423
93.493165,68,1114.843118
93.363636,68,1114.966172
93.474703,68,1115.091706
93.031209,70,1115.220151
93.409924,69,1115.348191
93.309732,69,1115.472732
93.360201,69,1115.602444
93.34139,69,1115.730315
93.224174,69,1115.856976
93.074596,70,1115.988385
93.1,69,1116.114978
93.275119,70,1116.24258
93.605683,68,1116.364988
93.257819,68,1116.489101
93.227588,69,1116.618517
93.143673,69,1116.743501
93.214616,70,1124.097033
93.1,69,1124.222826
93.199802,69,1124.351424
93.237412,69,1124.479447
93.43778,68,1124.602271
93.080628,70,1124.728914
93.229001,69,1124.854248
93.261687,69,1124.979555
93.170635,71,1125.108834
93.197412,72,1125.240747
93.415561,69,1125.363981
93.1,69,1125.512885
93.176077,69,1125.664974
93.24941,68,1125.788692
93.703571,70,1125.915212
93.141586,69,1126.036524
93.229701,69,1126.159793
92.962155,74,1126.29317
93.491848,69,1126.420296
93.401487,69,1126.548927
93.352921,68,1126.676341
93.027116,73,1126.809232
93.24179,69,1126.934759
93.308188,69,1127.058146
93.180014,70,1127.183801
93.203725,69,1127.309608
93.22378,73,1128.730513
93.395032,69,1128.864964
93.324643,68,1128.99497
93.252609,69,1129.123804
93.299991,68,1136.489155
93.138589,70,1136.61911
93.354456,68,1136.743591
93.179039,69,1136.872683
93.67564,68,1136.997196
93.293586,68,1137.122546
93.176306,70,1137.24568
93.218099,69,1137.371663
93.348493,68,1137.49824
93.870028,68,1137.624991
93.345214,68,1137.747
93.25929,69,1137.870342
93.463257,68,1137.993625
93.071391,70,1138.121424
93.26307,69,1138.246229
93.1,69,1138.371036
93.191482,69,1138.497907
93.044691,70,1138.623262
93.434914,75,1138.757553
93.230707,69,1138.881922
93.175316,69,1139.006713
93.311249,68,1139.13135
93.345549,69,1139.25973
93.199996,69,1139.384822
93.432417,69,1139.513417
93.010824,70,1139.644797
93.325354,68,1139.776744
93.1,69,1139.902341
93.264878,68,1140.024351
93.33332,68,1147.249228
93.571113,68,1147.373655
93.186929,69,1147.49836
93.244483,69,1147.622527
93.357836,69,1147.751027
93.334257,70,1147.87778
93.03911,71,1148.004729
93.325079,69,1148.129086
93.299999,68,1148.252395
93.198702,69,1148.37651
93.253954,70,1148.503085
93.204517,71,1148.632305
93.290206,69,1148.76199
93.365062,68,1148.888537
93.1,69,1149.014603
93.0,70,1149.14136
93.315734,68,1149.26494
93.42517,67,1149.393781
93.103293,69,1149.521425
93.413131,68,1149.645829
93.231586,69,1149.771813
93.338353,69,1149.897174
93.428519,68,1150.02248
93.376769,71,1150.191758
93.319171,68,1150.327725
93.295504,69,1150.448785
93.207105,72,1150.576393
93.144047,70,1150.700475
93.278111,69,1150.82182
93.311446,69,1150.943258
93.195398,69,1158.362923
93.40968,68,1158.487991
93.365543,70,1158.613303
93.299423,68,1158.735137
93.286886,68,1158.857494
93.203135,69,1158.981077
93.324334,69,1159.112441
93.229737,70,1159.244672
93.237732,69,1159.375122
93.177808,69,1159.503846
93.272775,69,1159.644433
93.391023,69,1159.774036
93.447436,69,1159.903526
93.289761,69,1160.03258
93.078345,72,1160.16837
93.709594,69,1160.309759
93.323709,69,1160.436336
93.182986,69,1160.564928
93.338915,69,1160.693117
93.122874,71,1160.893584
93.298587,68,1161.03255
93.2,68,1161.219346
93.164867,69,1161.44969
93.298809,69,1161.59072
93.337105,71,1161.721724
93.385267,69,1161.847321
93.495716,70,1161.98086
93.154051,70,1162.112557
93.19643,69,1162.241745
93.18585,69,1162.413124
93.453215,71,1171.814883
93.184983,70,1171.995006
93.214834,69,1172.173228
90.868348,101,1172.379166
93.248075,69,1172.515234
93.291692,69,1172.640625
93.297837,68,1172.762713
93.340459,69,1172.885831
93.163356,73,1173.029068
93.125157,70,1173.153533
93.287639,68,1173.27986
93.1,69,1173.404001
93.295906,68,1173.530877
93.384054,68,1173.673308
93.534945,68,1173.801361
93.300964,69,1173.929382
93.202051,69,1174.057332
93.295317,69,1174.185811
93.228602,68,1174.314081
93.350449,68,1174.439289
93.2451,69,1174.565898
93.005193,70,1174.696021
93.190372,69,1174.823288
93.465814,70,1174.949678
93.508847,69,1175.073709
93.16424,69,1175.198977
93.115137,69,1175.325022
93.577489,69,1175.452821
93.253886,69,1175.606081
93.193188,69,1183.163906
93.131378,69,1183.289975
93.196822,70,1183.420005
93.194025,69,1183.546321
93.317844,69,1183.673844
93.456601,68,1183.801471
93.1,69,1183.927778
93.450471,68,1184.053155
93.198917,69,1184.180016
93.094564,70,1184.307347
93.117828,69,1184.437347
93.313728,68,1184.565122
93.415821,68,1184.698745
93.099126,70,1184.83615
93.295935,68,1184.975791
93.140552,75,1185.111052
93.596351,70,1185.236148
93.171208,69,1185.360643
93.212656,70,1185.486773
93.21893,69,1185.617126
93.195299,69,1185.743382
93.158463,75,1185.879965
93.356398,70,1186.005487
93.165611,69,1188.090386
93.1,69,1188.229116
93.139917,70,1188.355585
93.425796,68,1188.479702
93.26913,69,1188.605252
93.238905,69,1188.728449
93.315783,68,1196.271468
93.314583,69,1196.400589
93.285898,69,1196.526524
93.20989,70,1196.654843
93.215925,70,1196.784163
93.263984,69,1196.910997
93.420432,68,1197.034715
93.175869,69,1197.165122
93.446655,68,1197.290816
93.322495,69,1197.412263
93.424128,69,1197.53458
93.385177,68,1197.657698
93.1,69,1197.781858
93.409523,69,1197.90572
93.2,68,1198.035546
93.319528,70,1198.168442
93.221802,70,1198.296685
93.431763,69,1198.421115
93.278179,69,1198.545414
93.518508,68,1198.668375
93.457719,67,1198.793465
93.342056,68,1198.917708
93.273799,70,1199.043813
93.392379,68,1199.164971
93.279402,69,1199.290985
93.408718,71,1199.421467
93.184876,69,1199.542135
93.251702,69,1199.664637
93.321163,69,1199.789366
93.129794,69,1199.916379
93.434185,69,1207.455112
93.316287,70,1207.585219
93.373675,69,1207.712734
93.218692,68,1207.838853
93.397515,68,1207.964195
93.478985,68,1208.135329
93.513479,68,1208.269674
93.416661,70,1208.411866
93.194504,69,1208.534778
93.212173,69,1208.673224
93.2,68,1208.803724
93.210989,68,1208.936015
93.229231,68,1209.060448
93.364247,69,1209.186302
93.297449,68,1209.314743
93.312224,69,1209.442986
93.1,69,1209.575658
93.2,68,1209.705904
93.366253,68,1209.828722
93.280287,69,1210.013573
93.252894,70,1210.179781
93.074944,70,1210.305282
93.2,68,1210.429782
93.275562,69,1210.554237
93.244938,68,1210.681511
93.308865,68,1210.804533
93.199863,69,1210.926831
93.139189,72,1211.057759
93.229816,69,1211.186233
93.357968,67,1211.309085
93.350998,68,1219.025692
93.2555,68,1219.169023
93.214605,68,1219.30574
93.442066,68,1219.440481
93.354688,69,1219.583264
93.25634,68,1219.716905
93.244533,68,1219.855232
93.408112,68,1219.990359
93.479137,68,1220.119642
93.388003,68,1220.246444
93.351251,69,1220.381512
93.351617,68,1220.517573
93.293022,68,1220.657451
93.392184,69,1220.838057
93.184432,72,1220.977251
93.2215,69,1221.100014
93.375635,68,1221.224763
93.455949,68,1221.347271
93.392241,67,1221.469067
93.396223,68,1221.589753
93.196883,69,1221.711945
93.2,68,1221.835339
93.316723,68,1221.966762
93.42829,68,1222.096605
93.297841,69,1222.221784
93.410867,67,1222.346757
93.357455,68,1222.470654
93.375694,68,1222.590867
93.175579,71,1222.71658
93.470809,68,1222.836348
93.300072,68,1230.283462
93.33345,69,1230.416449
93.362052,68,1230.601551
93.292556,68,1230.819592
93.36288,70,1231.046271
93.293848,68,1231.216501
93.15869,69,1231.387413
93.398744,67,1231.570699
93.30739,68,1231.793472
93.197249,71,1231.983946
93.377017,68,1232.18721
93.330405,68,1232.378699
93.441411,69,1232.572702
93.378793,69,1232.777223
93.2,68,1233.0039
93.404848,68,1233.20015
93.340445,68,1233.410624
93.408661,69,1233.61637
93.25122,68,1233.805881
93.288395,69,1234.007231
93.231225,68,1234.214474
93.2,68,1234.46345
93.333531,68,1234.666603
93.314503,68,1234.87433
93.365879,68,1235.065933
93.277987,69,1235.253914
93.309636,68,1235.457277
93.340922,68,1235.658428
93.626598,69,1235.885936
93.477986,67,1236.078393
93.59247,72,1245.134861
93.393245,68,1245.256591
93.632623,70,1245.383842
93.333613,68,1245.507619
93.117599,69,1245.635516
93.499359,68,1245.761657
93.4082,67,1245.8813
93.511888,71,1246.006354
93.404414,68,1246.129628
93.559906,67,1246.252549
