#{"t_start": 1772578853.4440567, "env_id": "MountainCarContinuous-v0"}
93.571451,68,1246.379602
93.210768,68,1246.506553
93.324623,69,1246.635692
93.247422,69,1246.810315
93.256618,68,1246.934881
93.361725,68,1247.052999
93.27947,68,1247.169828
93.376507,68,1247.290125
93.476312,68,1247.410674
93.477071,67,1248.807035
93.2,68,1248.933225
93.296008,70,1249.058097
93.471883,68,1249.184899
93.563129,67,1249.304649
93.29975,68,1249.429501
93.431803,68,1249.554162
93.196711,69,1249.683205
93.361112,68,1249.805801
93.478611,70,1249.932803
93.470724,67,1250.05255
93.390232,67,1257.490857
93.2,68,1257.616362
93.380206,69,1257.7439
93.414121,67,1257.864361
93.303979,68,1257.986378
93.55228,67,1258.109585
93.470216,67,1258.236761
93.059201,72,1258.3737
93.517423,67,1258.501457
93.266697,68,1258.627866
93.395205,68,1258.750501
93.331816,67,1258.879408
93.248818,71,1259.005411
93.397734,68,1259.124934
93.399534,67,1259.246253
93.446663,68,1259.375438
93.342304,68,1259.500789
93.398791,68,1259.626978
93.41735,68,1259.765569
93.261586,70,1259.903471
93.224623,69,1260.030628
93.353366,68,1260.1557
93.383826,67,1260.275174
93.677921,67,1260.394576
93.35744,67,1260.51807
93.459429,67,1260.643021
93.175001,69,1260.770626
93.408911,67,1260.894685
93.292143,69,1261.022983
93.383621,68,1261.151444
93.38902,68,1270.438155
93.3,67,1270.645755
93.184635,69,1270.901392
93.300125,68,1271.115246
93.281657,68,1271.337895
93.528494,67,1271.544684
93.394199,68,1271.758325
93.3,67,1271.950612
93.360457,67,1272.144561
93.299212,68,1272.344082
93.248032,71,1272.574546
93.2,68,1272.795747
93.464595,67,1272.991016
93.273211,68,1273.189937
93.288461,68,1273.41586
93.282495,68,1273.650946
93.457182,68,1273.856646
93.328578,72,1274.083044
93.412936,68,1274.305517
93.216088,68,1274.523632
93.299937,68,1274.749985
93.240375,70,1274.97437
93.417826,68,1275.197727
93.455555,69,1275.388372
93.303775,68,1275.583291
93.391103,67,1275.77849
93.253051,71,1275.984664
93.243906,68,1276.154361
93.37711,67,1276.34636
93.284685,68,1276.621263
93.378823,67,1288.055042
93.478397,70,1288.272108
93.462851,67,1288.480281
93.459165,68,1288.672224
93.283259,68,1288.864063
93.270518,68,1289.062992
93.334765,68,1289.282948
93.2,68,1289.45084
93.302226,68,1289.639282
93.311719,68,1289.873471
93.394918,68,1290.108814
93.525691,68,1290.316075
93.267906,68,1290.506548
93.460786,70,1290.714756
85.865785,147,1291.037951
93.2,68,1291.161615
93.47715,67,1291.283031
93.299895,68,1291.412624
93.509382,68,1291.537975
93.320534,68,1291.662953
93.480249,67,1291.785521
93.409364,68,1291.913063
93.296537,68,1292.039735
93.354901,68,1292.16412
93.3751,68,1292.289862
93.29912,68,1292.412138
93.29906,68,1292.536253
93.238742,69,1292.661319
93.649624,69,1292.784886
93.411989,68,1300.083749
93.394059,68,1300.204429
93.4196,68,1300.324805
93.386389,69,1300.450116
93.3,67,1300.569604
93.351453,67,1300.689052
93.3,67,1300.805927
93.34796,68,1300.927939
93.363379,70,1301.05726
93.23556,68,1301.180965
93.362915,68,1301.304452
93.347769,67,1301.492927
93.460265,67,1301.656946
93.360787,68,1301.800102
93.527979,67,1301.924582
93.44119,67,1302.047832
93.375908,68,1302.173704
93.388203,67,1302.294611
93.457065,68,1302.414595
93.213636,72,1302.542882
93.315724,68,1302.666895
93.53702,67,1302.78548
93.482887,67,1302.902886
93.155843,69,1303.023626
93.367807,67,1303.140379
93.270961,68,1303.260869
93.389705,67,1303.382975
93.496694,68,1303.508221
93.521279,67,1303.627148
93.47175,67,1303.746778
93.349183,67,1311.024997
93.537037,67,1311.14693
93.395879,68,1311.267746
93.569347,67,1311.386966
93.495606,69,1311.509394
93.399784,67,1311.62833
93.482229,67,1311.747062
93.315113,68,1311.8674
93.423568,67,1311.995933
93.394591,68,1312.155788
93.537297,67,1312.3104
93.302897,67,1312.430644
93.555166,69,1312.552581
93.3,68,1312.673517
93.686613,68,1312.795715
93.493471,67,1312.918713
93.2,68,1314.296231
93.576235,69,1314.422609
93.403262,68,1314.547847
93.537896,67,1314.66948
93.299606,68,1314.790415
93.450607,67,1314.909864
93.443049,68,1315.031493
93.359337,68,1315.15393
93.298479,68,1315.277564
93.60885,68,1315.396156
93.2,68,1315.521758
93.295509,68,1315.642868
93.217,68,1315.769012
93.295392,68,1315.890264
93.2,68,1323.611354
93.421112,67,1323.731747
93.580857,67,1323.854465
93.497519,67,1323.976197
93.383907,67,1324.101455
93.31481,67,1324.227026
93.546348,67,1324.359076
93.472341,67,1324.485338
93.3,67,1324.609013
93.319655,67,1324.752621
93.547967,69,1324.891518
93.36196,67,1325.014739
93.298791,68,1325.138681
93.539323,67,1325.260367
93.530141,67,1325.381126
93.399991,67,1325.50668
93.449318,68,1325.630235
93.3,67,1325.750765
93.2,68,1325.874662
93.479051,67,1325.997944
93.386466,68,1326.122218
93.33985,68,1326.250606
93.3,67,1326.375728
93.365858,67,1326.500489
93.543683,67,1326.630694
93.716416,67,1326.756595
93.448542,69,1326.883164
93.555471,70,1327.012226
93.499549,66,1327.150347
93.588584,67,1327.280486
93.451634,67,1327.408872
93.318778,68,1334.871099
93.403698,69,1334.993798
93.455038,67,1335.116215
93.451842,68,1335.237468
93.32808,68,1335.35892
93.300083,68,1335.479842
93.481975,67,1335.600473
93.385428,67,1335.721503
93.434315,67,1335.842883
93.38369,68,1335.962422
93.580677,67,1336.080714
93.556418,68,1336.202725
93.441667,67,1336.324085
93.384661,6786.991484,136,93.398396,67,93.454948,68,93.498089,67,93.270587,68,93.354984,68,93.2,68,1336.93.4660193.497125,68,1336.86.063148,141,1337.183663
93.692758,67,1337.303166
93.503746,67,1337.427782
93.3,67,1337.549932
93.332486,69,1337.674447
93.408422,67,1337.797032
93.271207,69,1337.925209
93.453471,67,1338.048625
93.3,67,1338.169987
93.499718,66,1338.292215
93.462826,67,1338.414176
93.349977,68,1345.903983
93.714454,67,1346.040102
93.643763,67,1346.174778
93.391164,67,1346.311193
93.317778,68,1346.450027
93.399472,67,1346.580972
93.045154,75,1346.729249
93.628695,68,1346.857501
93.473391,67,1346.987167
93.48623,68,1347.121109
93.616109,67,1347.253922
93.433904,68,1347.389658
93.632555,68,1347.522347
93.379968,67,1347.644445
85.779698,147,1347.911767
93.523904,67,1348.032395
93.368644,68,1348.157139
93.057027,71,1348.283972
93.49351,67,1348.402036
93.2,68,1348.526306
93.541905,68,1348.648409
86.508867,139,1348.905995
93.274507,69,1349.032055
93.400131,67,1349.150828
93.2,68,1349.274243
93.430274,67,1349.428908
93.393327,67,1349.56603
93.631056,67,1349.688734
93.447806,69,1356.973245
93.398416,68,1357.091907
93.48169,74,1357.231564
93.539817,68,1357.357323
93.292713,68,1357.489265
93.327255,67,1357.609553
93.354169,71,1357.740581
93.479422,68,1357.864229
93.569027,67,1357.98246
93.53611,67,1358.101511
93.394712,67,1358.220001
93.518671,67,1358.343692
93.51803,66,1358.466251
93.397314,68,1358.590455
93.321071,67,1358.714195
93.461872,67,1358.835154
93.399035,67,1358.957378
93.477551,67,1359.078069
93.532307,67,1359.199096
93.47081,68,1359.327136
93.3,67,1359.448552
93.480184,67,1359.569561
93.407604,67,1359.690469
93.282798,68,1359.814019
93.423442,67,1359.934944
93.587888,68,1360.058521
93.227604,68,1360.188436
93.268413,68,1360.319076
93.339585,69,1360.446929
93.344901,68,1360.577105
93.243276,69,1367.838601
93.430074,68,1367.964655
93.299886,68,1368.091364
93.457542,68,1368.216325
93.377297,67,1368.337095
93.530275,68,1368.460414
93.380977,69,1368.588182
93.397432,67,1368.712085
93.386435,68,1368.834801
93.404783,68,1368.959647
93.307841,68,1369.083037
93.438506,70,1369.213518
93.445715,67,1369.335818
93.509943,68,1371.329557
93.476823,67,1371.463415
93.340616,67,1371.585891
93.430652,66,1371.735111
93.534655,67,1371.853702
93.402853,67,1371.970773
93.64726,67,1372.094415
93.391689,68,1372.217882
93.412417,67,1372.341779
93.453909,67,1372.465753
93.312009,69,1372.593258
93.2,68,1372.71734
93.643617,67,1372.840902
93.217941,68,1372.966248
93.209322,68,1373.092729
93.512945,68,1373.220959
93.772253,68,1373.344089
93.419104,68,1380.85198
93.405652,67,1380.979018
93.537493,68,1381.116468
93.412982,67,1381.285938
93.283005,68,1381.431522
93.375657,67,1381.559437
93.48094,67,1381.681417
93.476891,68,1381.80742
93.372318,67,1381.930195
93.500965,68,1382.052881
93.2,68,1382.178316
93.451828,68,1382.304857
93.498229,67,1382.441175
93.305551,67,1382.572997
93.451746,68,1382.703465
93.433863,68,1382.831182
93.391845,67,1382.973522
93.552605,68,1383.097337
93.602089,67,1383.226564
93.381705,67,1383.367194
93.293435,68,1383.50115
93.231265,72,1383.629999
93.389956,68,1383.75081
93.290221,68,1383.870207
93.543742,67,1383.994104
93.293127,68,1384.113608
93.372215,68,1384.231049
93.54566,67,1384.349857
93.370623,67,1384.471804
93.293393,68,1384.599876
93.473143,67,1392.026683
93.298663,68,1392.145558
86.50255,140,1392.414238
93.459503,68,1392.569429
93.364972,67,1392.69239
93.475133,68,1392.815021
93.475488,67,1392.937525
93.409627,68,1393.05831
93.386735,67,1393.179197
93.287102,68,1393.305339
93.427355,67,1393.435073
93.454413,68,1393.562526
93.497352,67,1393.69441
93.4156,68,1393.825315
93.457158,67,1393.947804
93.352513,67,1394.077437
93.345435,68,1394.206048
93.363358,68,1394.334941
93.418775,67,1394.46892
93.306369,68,1394.594334
93.505078,68,1394.717651
93.446601,67,1394.845531
93.372033,68,1394.969826
93.48234,68,1395.092697
93.476037,67,1395.21601
93.347353,68,1395.342649
93.527081,68,1395.473428
93.333301,68,1395.598001
93.298331,68,1395.724778
93.401809,67,1395.851485
93.375028,67,1403.688424
93.352365,68,1403.817979
93.540987,68,1403.942108
93.389083,67,1404.11952
93.424922,68,1404.243428
93.283069,68,1404.366529
93.398183,67,1404.566951
93.445833,67,1404.692669
93.3,67,1404.846841
93.198281,72,1404.99734
93.433501,70,1405.137819
93.376295,67,1405.268544
93.394959,68,1405.39576
93.294388,68,1405.523439
93.359224,69,1405.653106
93.457465,67,1405.792975
93.5454,67,1405.918087
93.39848,67,1406.062795
93.474017,67,1406.189307
93.543691,67,1406.312122
93.449836,67,1406.440567
93.234043,68,1406.568779
93.399659,67,1406.751395
93.212278,70,1406.919544
93.44303,68,1407.078152
93.326423,68,1407.235774
93.404078,69,1407.399235
93.382308,67,1407.556677
93.396309,67,1407.712546
93.394014,68,1407.873247
93.3,67,1416.823566
93.317973,68,1416.97981
93.348054,68,1417.151424
93.396429,67,1417.306355
93.436155,67,1417.461526
93.566133,68,1417.618341
93.294462,69,1417.778296
93.299899,68,1417.931972
93.3,67,1418.083862
93.305136,68,1418.242336
93.381228,68,1418.397047
93.359783,67,1418.605201
93.360488,67,1418.76841
93.393304,68,1418.927511
93.346713,68,1419.085444
93.443296,67,1419.240912
93.403955,67,1419.404816
93.35403,67,1419.5649
93.237644,68,1419.734932
93.321342,68,1419.892365
93.455736,66,1420.016065
93.516872,67,1420.1391
93.300467,68,1420.261638
93.269971,68,1420.383852
93.534259,67,1420.505339
93.457754,67,1420.627923
93.4942,67,1420.751773
93.473151,67,1420.876459
93.453624,67,1420.99543
93.377777,68,1421.128865
93.3,67,1428.967686
93.405084,68,1429.089951
93.2,68,1429.212415
93.420421,68,1429.336744
93.252612,68,1429.469815
93.22645,68,1429.59023
93.3,67,1429.713829
93.322961,67,1429.833163
93.394055,67,1429.953273
93.421964,68,1431.352369
93.405885,67,1431.478423
93.470061,67,1431.598888
93.274383,68,1431.719488
93.508966,67,1431.839029
93.364323,67,1431.961874
93.478665,67,1432.082639
93.473587,67,1432.200207
93.4969,69,1432.320458
93.50026,67,1432.438251
93.377141,68,1432.57765
93.331533,68,1432.730567
93.344306,67,1432.853483
93.248583,68,1432.974178
93.397582,67,1433.09481
93.393578,68,1433.22076
93.444719,68,1433.343789
93.306343,67,1433.465648
93.520738,67,1433.585693
93.573869,68,1433.713386
93.365542,68,1433.839357
93.348478,68,1433.961227
93.43776,68,1440.983252
93.362891,67,1441.105021
93.401032,67,1441.225715
93.369351,69,1441.34997
93.497383,67,1441.46873
93.386081,68,1441.590105
93.479914,67,1441.713218
93.2,68,1441.835358
93.399925,67,1441.955686
93.335765,67,1442.075256
93.374014,67,1442.196156
93.462282,67,1442.318417
93.398392,68,1442.440475
93.473481,67,1442.560355
93.485646,67,1442.679601
93.421213,67,1442.80262
93.416481,68,1442.922502
93.654503,68,1443.042079
93.486377,68,1443.162956
93.405774,67,1443.280988
93.329804,68,1443.401307
93.263693,68,1443.519863
93.455142,67,1443.639946
93.470899,67,1443.759723
93.494859,67,1443.892528
93.412329,67,1444.013276
93.380415,67,1444.13592
93.275915,68,1444.258539
93.461536,67,1444.379231
93.57766,67,1444.497514
93.348131,68,1451.184872
93.452105,67,1451.305855
93.3,67,1451.426432
93.447158,67,1451.547332
93.393201,67,1451.666925
93.244787,68,1451.785951
93.350643,68,1451.910161
93.49039,68,1452.032244
93.389851,67,1452.151468
93.3998,67,1452.270757
93.44651,69,1452.394443
93.424342,68,1452.519335
93.7486,68,1452.640409
93.382177,67,1452.75986
93.534942,68,1452.884153
93.367029,68,1453.008883
93.452176,67,1453.128349
93.5622,67,1453.249678
93.334415,67,1453.368954
93.432821,67,1453.489519
93.405229,68,1453.615647
93.462886,67,1453.738323
93.578244,68,1453.862316
93.458886,67,1453.982036
93.43121,67,1454.106349
93.3,67,1454.230503
86.940666,135,1454.481273
93.490937,67,1454.603267
93.588473,67,1454.726543
93.415729,68,1462.2457
93.463263,68,1462.368184
93.407538,67,1462.491819
93.442351,68,1462.616916
93.342561,68,1462.739522
93.42774,67,1462.862333
93.356387,68,1462.987961
93.330261,67,1463.111813
93.255292,68,1463.239835
93.628931,67,1463.358864
93.2,68,1463.482731
93.521504,68,1463.602387
93.388887,67,1463.720642
93.436645,67,1463.841802
93.380833,68,1463.963841
93.472319,67,1464.08576
93.418787,67,1464.206545
93.2,68,1464.33141
93.571408,67,1464.450544
93.396878,67,1464.573042
93.397038,67,1464.695469
93.369208,67,1464.817934
93.3,67,1464.940917
93.327888,68,1465.063617
93.355,68,1465.184586
93.331755,67,1465.30418
93.507355,67,1465.427768
93.567161,67,1465.550326
93.398958,67,1465.672026
93.418239,67,1465.792574
93.450153,68,1465.914052
93.263033,69,1473.693578
93.367633,68,1473.822408
93.485851,67,1473.947401
93.284321,69,1474.081341
93.550457,68,1474.20609
93.464877,67,1474.339844
93.272992,68,1474.475683
93.352897,68,1474.604773
93.431329,68,1474.745228
93.388324,67,1474.884219
93.446472,67,1475.006729
93.543831,67,1475.1374
93.397899,67,1475.259963
93.396593,68,1475.383069
93.487321,67,1475.504097
93.367857,68,1475.627383
93.418733,68,1475.751648
93.513434,67,1475.873078
93.311719,67,1475.994978
93.323586,68,1476.121709
93.323666,67,1476.24628
93.266163,68,1476.370721
93.329288,67,1476.496731
93.339407,68,1476.636994
93.766583,69,1476.800121
93.390788,67,1476.923946
93.404085,67,1477.049658
93.256734,68,1477.17346
93.500278,67,1477.297296
93.389948,67,1477.423427
93.399202,67,1485.630564
93.489027,67,1485.756056
93.424234,67,1485.880766
93.398064,67,1486.005682
93.467971,67,1486.126878
93.491818,67,1486.248382
93.492909,68,1488.358355
93.4662,67,1488.504149
93.324862,67,1488.655639
93.484973,67,1488.78659
93.299272,68,1488.917078
93.351706,67,1489.0778
93.565073,67,1489.200806
93.454028,67,1489.322111
93.573255,67,1489.459114
93.512068,68,1489.592007
93.483743,68,1489.756057
93.420965,67,1489.88252
93.488236,67,1490.005866
93.494211,68,1490.132373
93.442557,67,1490.252627
93.337466,68,1490.378809
93.388368,67,1490.505225
93.44812,67,1490.628922
93.414655,67,1490.750578
93.460397,67,1490.874276
93.399971,67,1490.999728
93.403686,67,1491.124365
93.362367,67,1491.259285
93.368583,67,1491.431783
93.424874,67,1498.753437
93.398573,67,1498.87584
93.360436,67,1498.997657
93.565687,68,1499.122102
93.482578,67,1499.243642
93.546821,67,1499.364503
93.375007,68,1499.486335
93.383514,68,1499.639378
93.447257,67,1499.773145
93.472662,68,1499.896338
93.483285,67,1500.017706
93.288317,68,1500.138813
93.405669,67,1500.258668
93.452935,68,1500.382805
93.464573,67,1500.503285
93.546081,68,1500.624994
93.415374,67,1500.744688
93.3,67,1500.865579
93.544545,67,1500.984554
93.391311,67,1501.104086
93.434089,68,1501.22529
93.227741,69,1501.349471
93.546145,67,1501.475212
93.605595,68,1501.600877
93.302919,67,1501.724349
93.598526,67,1501.846044
93.500897,67,1501.973734
93.385424,67,1502.106771
93.478539,67,1502.228484
93.354538,67,1502.351622
93.470799,67,1502.474659
93.3,67,1509.690309
93.53014,69,1509.817796
93.367899,67,1509.945377
93.402733,67,1510.067227
93.397037,67,1510.187933
93.408679,67,1510.30837
93.44659,67,1510.43261
93.383425,68,1510.560698
93.33948,67,1510.683355
93.39806,67,1510.804105
93.431032,67,1510.923987
93.44861,68,1511.046315
93.3,67,1511.169449
93.368816,68,1511.28917
93.384669,67,1511.409955
93.396951,68,1511.533342
93.456127,67,1511.658315
93.734981,67,1511.7798
93.563946,67,1511.900266
93.280229,68,1512.023024
93.532692,67,1512.145794
93.203385,68,1512.268933
93.451245,67,1512.388536
93.361691,68,1512.509561
93.541395,67,1512.629448
93.577082,67,1512.757161
93.373858,67,1512.879858
93.525923,67,1513.000594
93.488225,68,1513.12323
93.476323,67,1513.24184
93.3,67,1520.522434
93.388777,67,1520.644503
93.4,66,1520.764154
93.53065,66,1520.882804
93.423484,67,1521.004511
93.34088,68,1521.127028
93.398727,67,1521.249404
93.366048,70,1521.37658
93.397667,67,1521.496782
93.385569,68,1521.618176
93.483017,67,1521.736676
93.510028,67,1521.857732
93.436789,68,1521.979712
93.327764,68,1522.101232
93.404311,67,1522.222401
93.667369,68,1522.344156
93.369663,68,1522.468455
93.420104,67,1522.587536
93.419923,67,1522.707584
93.473839,67,1522.829208
93.59496,66,1522.948577
93.466324,67,1523.070096
93.473997,68,1523.191957
93.474472,67,1523.31243
93.53956,68,1523.436239
93.349112,67,1523.565025
93.614421,67,1523.687248
93.379001,68,1523.81094
93.464363,67,1523.931985
93.586028,68,1524.050268
93.498993,67,1524.171739
93.511093,67,1531.529472
93.723895,68,1531.649997
93.434424,67,1531.778956
93.46643,67,1531.912364
93.37154,68,1532.051287
93.508011,67,1532.182868
93.566295,67,1532.309409
93.495222,66,1532.426092
93.4414,67,1532.546621
93.609063,66,1532.666735
93.389594,67,1532.784201
93.41908,67,1532.910867
93.398169,67,1533.040251
93.640441,67,1533.170123
93.537553,67,1533.303659
93.361698,67,1533.431606
93.431707,67,1533.562442
93.457427,67,1533.689083
93.494908,67,1533.809788
93.2,68,1533.931727
93.671301,69,1534.055476
93.390205,67,1534.173018
93.547882,67,1534.294976
93.591526,68,1534.421538
93.561424,68,1534.556701
93.36963,67,1534.688312
93.499596,66,1534.817763
93.52465,67,1534.952828
93.374674,67,1535.081159
93.645805,67,1535.201558
93.488306,70,1542.578828
93.342393,71,1542.702623
93.542987,67,1544.068689
93.396125,67,1544.193921
93.452468,67,1544.318333
93.520479,67,1544.440892
93.372916,67,1544.563342
93.493873,66,1544.694155
93.575352,67,1544.822291
93.631453,67,1544.953875
93.468134,68,1545.080076
93.386541,67,1545.210304
93.397718,67,1545.334961
93.399991,67,1545.454748
93.538755,68,1545.574737
93.3,67,1545.70015
93.493911,67,1545.819661
93.479648,68,1545.940706
93.558328,67,1546.058337
93.462687,67,1546.175404
93.531231,67,1546.293312
93.469309,67,1546.409661
93.406595,67,1546.527866
93.695271,66,1546.64563
93.461151,67,1546.765424
93.490494,66,1546.883869
93.645444,68,1547.003411
93.584295,67,1547.121964
93.415445,67,1547.242311
93.538415,67,1547.364838
93.396405,67,1547.489079
24
93.437999,67,1546.786386
93.472463,67,1546.903783
93.536494,68,1547.026518
93.395057,67,1547.147905
93.544324,66,1547.271404

93.3,67,1547.341924
93.521639,67,1547.46726
9
93.406603,68,1546.689085
93.350208,67,1546.808781
93.3,67,1546.929133
93.5527,67,1547.046826
93.488162,67,1547.165427
93.3,67,1547.285891
93.392287,68,1547.410346
93.567053,68,1547.536227
